,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,q_func_value
32,0.9878351340536214,33,53,"PrivilegeEscalation: target=(3, 3), cost=1.00, prob=1.00, req_access=USER, os=windows, process=daclsvc, access=2",-1.0,0.0,0.99,-34.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
33,0.9874549819927971,34,63,"ServiceScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-35.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
34,0.9870748299319728,35,47,"SubnetScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-0.9980009999126196,0.0,0.99,-36.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
35,0.9866946778711485,36,51,"Exploit: target=(3, 3), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-37.0,1.0,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
36,0.9863145258103241,37,20,"SubnetScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-38.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
37,0.9859343737494998,38,49,"Exploit: target=(3, 3), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-39.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
38,0.9855542216886755,39,57,"ProcessScan: target=(3, 4), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-40.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
39,0.9851740696278511,40,9,"ServiceScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-41.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
40,0.9847939175670268,41,41,"Exploit: target=(3, 2), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-42.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
41,0.9844137655062025,42,2,"SubnetScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-43.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
42,0.9840336134453782,43,32,"Exploit: target=(3, 1), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-0.9980009999126196,0.0,0.99,-44.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
43,0.9836534613845538,44,18,"ServiceScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-45.0,0.6,"[-0.001  0.     0.     0.     0.     0.    -0.002  0.     0.     0.
  0.     0.     0.    -0.003  0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.    -0.003  0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.003
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.001
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.   ]"
44,0.9832733093237295,45,3,"ProcessScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-46.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
45,0.9828931572629052,46,13,"Exploit: target=(2, 0), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-47.0,0.6,"[-0.001  0.     0.     0.     0.     0.    -0.002  0.     0.     0.
  0.     0.     0.    -0.003  0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.    -0.003  0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.003
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.001
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.   ]"
46,0.9825130052020808,47,64,"OSScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-48.0,1.0,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
47,0.9821328531412565,48,11,"SubnetScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-49.0,0.6,"[-0.001  0.     0.     0.     0.     0.    -0.002  0.     0.     0.
  0.     0.     0.    -0.003  0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.    -0.003  0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.003
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.001
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.   ]"
48,0.9817527010804322,49,60,"Exploit: target=(3, 4), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-50.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
49,0.9813725490196078,50,15,"Exploit: target=(2, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-1.997999999905005,0.0,0.99,-51.0,1.0,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
50,0.9809923969587835,51,69,"Exploit: target=(4, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-52.0,1.0,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
51,0.9806122448979592,52,9,"ServiceScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-0.9980009999126196,0.0,0.99,-53.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
52,0.9802320928371349,53,66,"ProcessScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-54.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
53,0.9798519407763105,54,22,"Exploit: target=(3, 0), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-2.99400300020352,0.0,0.99,-55.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
54,0.9794717887154862,55,11,"SubnetScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-56.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
