,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,target_host,q_func_value
2,0.9992396958783514,3,184,"Exploit: target=(5, 3), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-3,1.0,"1, 0","[ 0.     0.     0.     0.     0.     0.    -0.002  0.     0.     0.
  0.     0.    -0.001  0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.    -0.001
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.     0.     0.     0.     0.     0.     0.     0.     0.
  0.     0.   ]"
3,0.9988595438175271,4,69,"PrivilegeEscalation: target=(3, 3), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-4,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
4,0.9984793917567026,5,153,"PrivilegeEscalation: target=(5, 0), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-5,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
5,0.9980992396958783,6,147,"ProcessScan: target=(5, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-6,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
6,0.997719087635054,7,60,"ServiceScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-7,1.0,"5, 1","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
7,0.9973389355742297,8,139,"Exploit: target=(4, 4), cost=2.00, prob=0.30, req_access=USER, os=linux, service=samba, access=2",-2.0,0.0,0.99,-8,0.6,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
8,0.9969587835134054,9,149,"Exploit: target=(5, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=2",-1.0,0.0,0.99,-9,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
9,0.9965786314525811,10,89,"Exploit: target=(4, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=2",-1.0,0.0,0.99,-10,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
10,0.9961984793917567,11,109,"OSScan: target=(4, 2), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-11,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
11,0.9958183273309323,12,105,"PrivilegeEscalation: target=(4, 1), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-12,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
12,0.995438175270108,13,156,"ServiceScan: target=(5, 1), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-13,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
13,0.9950580232092837,14,15,"ProcessScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-14,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
14,0.9946778711484594,15,50,"SubnetScan: target=(3, 2), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-15,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
15,0.9942977190876351,16,80,"Exploit: target=(3, 4), cost=3.00, prob=0.60, req_access=USER, os=windows, service=smtp, access=1",-3.0,0.0,0.99,-16,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
16,0.9939175670268108,17,191,"PrivilegeEscalation: target=(5, 3), cost=1.00, prob=1.00, req_access=USER, os=windows, process=schtask, access=2",-1.0,0.0,0.99,-17,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
17,0.9935374149659864,18,30,"Exploit: target=(3, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-18,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
