,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,q_func_value
248,0.9057222889155663,249,0,"ServiceScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-256.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
249,0.9053421368547419,250,70,"PrivilegeEscalation: target=(4, 0), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-257.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
250,0.9049619847939175,251,6,"Exploit: target=(1, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-258.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
251,0.9045818327330932,252,61,"PrivilegeEscalation: target=(3, 4), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-259.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
252,0.9042016806722689,253,0,"ServiceScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-260.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
253,0.9038215286114446,254,11,"SubnetScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-261.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
254,0.9034413765506203,255,46,"OSScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-262.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
255,0.903061224489796,256,43,"PrivilegeEscalation: target=(3, 2), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-263.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
256,0.9026810724289716,257,1,"OSScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-264.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
257,0.9023009203681472,258,68,"Exploit: target=(4, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-265.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
258,0.9019207683073229,259,62,"PrivilegeEscalation: target=(3, 4), cost=1.00, prob=1.00, req_access=USER, os=windows, process=daclsvc, access=2",-1.0,0.0,0.99,-266.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
259,0.9015406162464986,260,19,"OSScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-267.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
260,0.9011604641856743,261,11,"SubnetScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-268.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
261,0.90078031212485,262,36,"ServiceScan: target=(3, 2), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-269.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
262,0.9004001600640257,263,23,"Exploit: target=(3, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-270.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
263,0.9000200080032013,264,1,"OSScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-271.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
264,0.8996398559423769,265,26,"PrivilegeEscalation: target=(3, 0), cost=1.00, prob=1.00, req_access=USER, os=windows, process=daclsvc, access=2",-1.0,0.0,0.99,-272.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
265,0.8992597038815526,266,55,"OSScan: target=(3, 4), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-275.0,0.9,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
266,0.8988795518207283,267,15,"Exploit: target=(2, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-276.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
267,0.898499399759904,268,14,"Exploit: target=(2, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-277.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
268,0.8981192476990796,269,27,"ServiceScan: target=(3, 1), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-278.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
269,0.8977390956382553,270,0,"ServiceScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-279.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
270,0.897358943577431,271,2,"SubnetScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-280.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
271,0.8969787915166066,272,54,"ServiceScan: target=(3, 4), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-281.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
272,0.8965986394557823,273,52,"PrivilegeEscalation: target=(3, 3), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-282.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
273,0.896218487394958,274,68,"Exploit: target=(4, 0), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-1.0,0.0,0.99,-283.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
274,0.8958383353341337,275,60,"Exploit: target=(3, 4), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-284.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
